// mesh.dat by IBE4.0

Stat {
	Nodes 20908
		6378 [1031,199,33,1082,5046,19210,17674,5254,5253,19211]
		6379 [808,846,2758,809,4366,17019,20187,4200,4367,17018]
		6380 [2798,1618,3022,2797,15009,19397,19981,15010,15008,19398]
		6381 [58,59,1192,834,3354,5633,5632,4269,4268,12434]
		6382 [1195,2909,796,836,18205,18177,17065,14351,18226,4290]
		6383 [2396,3285,2319,3290,11809,11808,10491,18188,11553,20526]
		6384 [37,1,1178,43,3330,5591,15888,4130,3338,5592]
		6385 [1189,833,56,1190,14769,4267,5624,5628,14354,5626]
		6386 [793,833,56,1189,4287,4267,4157,14767,14769,5624]
		6387 [2892,833,1189,1190,11541,14769,14752,14753,14354,5628]
		6388 [2673,2255,2256,697,16752,9997,19112,20527,9993,9995]
		6389 [2804,1305,1191,1190,19756,6140,14937,14353,6139,5631]
		6390 [1063,229,2705,1062,5142,13961,13960,5144,5140,11431]
		6391 [852,864,874,2805,4479,4478,4441,20528,20530,20529]
		6392 [420,1260,2899,419,5944,15261,15252,3730,5945,15265]
		6393 [1356,3309,2809,1309,14017,15594,20531,6309,14019,16721]
		6394 [95,94,1558,824,3391,7097,7096,4244,4243,16842]
		6395 [1800,1799,675,2898,8277,8266,8271,18222,18787,18229]
		6396 [697,2673,2682,2256,20527,18092,20532,9995,19112,19931]
		6397 [1919,3287,3085,2681,18635,16424,18634,19558,16728,20533]
		6398 [2971,1407,1375,2969,17951,6520,17949,19454,19238,14175]
		6399 [33,200,199,685,19209,3500,19210,4026,15104,15102]
		6400 [1290,681,2956,2958,17608,20060,17535,17609,16809,15687]
		6401 [929,1022,996,2723,5017,5016,4894,19865,14665,14663]
		6402 [1413,2977,2963,1439,14570,14571,14569,6625,16266,20386]
		6403 [2782,1672,1617,2821,16396,7574,17387,12730,16033,17389]
		6404 [1670,2821,2781,1634,16035,12760,19180,7563,20516,19826]
		6405 [589,1042,588,2685,17756,18439,3918,20248,19157,11633]
		6406 [1140,1045,592,1044,5382,15137,13289,5381,5090,13291]
		6407 [3243,3201,3224,2125,13146,13061,13147,11206,13062,13059]
		6408 [709,2687,2267,708,17795,19031,10029,4052,20534,10028]
		6409 [992,2717,2716,743,18037,16616,16969,16981,18113,19609]
		6410 [746,2299,2236,2718,10121,10191,9955,12904,15269,16218]
		6411 [2687,2686,2266,708,13265,13267,13263,20534,20535,10026]
		6412 [31,1919,3287,1937,8919,18635,16727,8955,8958,20536]
		6413 [391,2709,32,648,17459,17825,8070,8138,17841,3980]
		6414 [1919,3287,1937,2032,18635,20536,8958,9258,11560,9259]
		6415 [2405,3132,3131,2430,13628,15055,14451,10549,14421,14452]
		6416 [2854,761,762,2732,12088,4107,12108,12089,12090,12110]
		6417 [1899,1900,2730,644,8861,20537,13528,8857,8859,13529]
		6418 [2844,2731,1277,645,18323,16599,13553,13555,18313,13552]
		6419 [227,2824,1061,1060,20512,13141,5136,5134,19867,5138]
		6420 [2794,2611,845,857,20538,18497,17717,20539,20342,4458]
		6421 [1452,39,1477,2602,18210,14584,6802,14430,13461,14582]
		6422 [2867,1844,1837,2903,18325,8459,19399,13195,13441,13443]
		6423 [592,3032,2687,2686,19705,13264,18118,13292,13268,13265]
		6424 [2687,708,2266,2267,20534,10026,13263,19031,10028,10030]
		6425 [1780,1517,546,545,13330,6990,8191,8192,6989,3865]
		6426 [2794,1453,1546,800,19977,7186,18788,19979,19978,18708]
		6427 [2057,3179,2058,2133,19073,20239,9346,9570,11752,9571]
		6428 [595,1047,2830,1143,17357,15295,17653,20540,5390,15296]
		6429 [1028,979,2865,1008,4997,13910,20431,4996,4860,18820]
		6430 [2865,2934,1320,1216,17584,13642,18252,17585,17586,6186]
		6431 [971,899,2731,127,4767,19745,20263,4730,4528,20216]
		6432 [2696,719,718,2695,18974,4062,12290,12291,20541,12292]
		6433 [969,2726,2872,898,12028,12959,12949,4724,12976,12978]
		6434 [2830,2689,595,1143,17654,13771,17653,15296,13445,20540]
		6435 [1048,1047,595,1143,5099,17357,16259,5391,5390,20540]
		6436 [1103,1129,2886,1173,5335,20013,17565,5550,5549,17566]
		6437 [718,1091,269,1117,13270,5219,18944,16452,5281,5280]
		6438 [2174,3179,2057,2133,11749,19073,9699,9708,11752,9570]
		6439 [595,2689,1048,1143,13771,15938,16259,20540,13445,5391]
		6440 [3321,2954,2928,2649,13203,13205,13201,17996,17524,13867]
		6441 [159,504,742,741,6746,8656,19574,12852,8653,4087]
		6442 [293,1493,1129,294,6900,20006,5315,3596,6901,5314]
		6443 [1340,2900,2918,2873,20280,18365,20542,19360,17780,13369]
		6444 [742,918,159,741,16977,4575,19574,4087,12853,12852]
		6445 [158,741,740,503,12851,4086,20109,6744,8654,8651]
		6446 [1061,1157,2835,2703,5432,15346,15345,13142,17382,11953]
		6447 [991,741,918,2714,20139,12853,4880,19640,19324,20543]
		6448 [740,741,991,2714,4086,20139,20138,19313,19324,19640]
		6449 [2610,2795,1544,3031,16662,20089,20544,18280,17723,17548]
		6450 [918,741,991,917,12853,20139,4880,4576,20140,4879]
		6451 [2401,2239,2302,3063,10448,10194,10449,12060,12061,18969]
		6452 [1808,677,676,2761,8310,4013,8311,17889,18817,20545]
		6453 [2941,1260,2943,1338,15760,15260,15761,16463,6244,15780]
		6454 [1824,1830,1820,2763,8400,8399,8379,19403,14139,19404]
		6455 [636,637,2722,967,3968,16486,12067,11545,11543,18135]
		6456 [2721,752,927,2722,12579,18487,17489,12065,11524,20514]
		6457 [3062,2842,1890,1891,16430,19226,19273,16431,16432,8834]
		6458 [3066,2334,3065,2402,14606,14604,14603,19107,10482,20546]
		6459 [2911,37,1178,2599,12875,15888,15889,14125,17317,16438]
		6460 [548,1779,3023,1781,8204,13314,13316,8193,8226,14638]
		6461 [764,2735,2773,2775,16709,17663,17668,18367,17664,17604]
		6462 [2746,772,2745,2818,15585,16612,18749,14107,15586,20547]
		6463 [763,2734,2308,2735,19378,14791,10140,18368,18186,16710]
		6464 [1441,3002,1423,1440,20339,12466,6665,6666,16948,6630]
		6465 [3004,3002,1441,1440,14302,20339,18621,16947,16948,6666]
		6466 [2750,662,3083,2753,15877,20306,16214,15879,15880,19395]
		6467 [661,1247,2819,1246,12238,12241,12235,18707,6091,13976]
		6468 [2802,860,870,877,12057,4463,14085,12058,4452,4481]
		6469 [1499,526,764,763,6947,8699,17468,12546,8697,4109]
		6470 [1094,1154,724,1119,5586,15965,14040,5290,5587,15958]
		6471 [2041,3104,3287,1937,11161,15944,18958,9285,17453,20536]
		6472 [2747,3283,658,2788,16714,19738,17336,12412,17409,17339]
		6473 [1545,1850,568,667,17346,8505,7068,18694,8489,8487]
		6474 [1197,1308,2893,1306,6147,16813,13888,6142,6148,16814]
		6475 [773,1507,1508,535,14169,7204,17271,8734,6967,6968]
		6476 [2780,774,2747,2791,19364,16973,12414,12415,16975,12411]
		6477 [772,534,533,1506,8714,3852,8715,16970,6965,6964]
		6478 [1378,2972,2935,2956,19470,11278,19469,20063,14529,14528]
		6479 [1640,2870,1475,1637,12157,17886,7418,7419,12156,7409]
		6480 [2793,1546,785,800,16957,18650,20548,20549,18708,4173]
		6481 [3051,1966,1872,3050,11538,9062,19129,18307,14213,11679]
		6482 [1598,2881,1659,1597,12991,12992,7523,7283,14038,7522]
		6483 [3051,1966,1873,1872,11538,9063,11537,19129,9062,8780]
		6484 [2762,2656,2986,3325,20550,18687,18041,17891,13900,18042]
		6485 [2794,800,1546,2793,19979,18708,18788,16562,20549,16957]
		6486 [1326,2914,1366,2966,20551,20553,6372,20552,19498,16203]
		6487 [1490,1102,291,1128,18578,5241,6892,13232,5312,5311]
		6488 [1677,2627,1704,1726,16393,16995,7713,7728,20208,7788]
		6489 [1668,1679,2618,2620,7605,17390,17264,20554,17391,13986]
		6490 [1334,1382,2978,2962,6425,18359,11138,11142,13462,11140]
		6491 [381,120,896,638,5704,4523,20076,8118,20024,20023]
		6492 [1334,1333,2749,1245,6348,13956,12750,6228,6225,13955]
		6493 [2981,3001,2662,2977,20555,20556,12451,14596,16267,14595]
		6494 [1967,1966,3051,3119,9067,11538,11539,19528,14318,20234]
		6495 [1497,1496,2875,1605,6914,18082,17782,7303,7302,17783]
		6496 [2876,1069,1164,1165,18077,5454,18075,17127,5456,5458]
		6497 [3006,2665,3005,3015,14214,14196,16505,13608,14216,20557]
		6498 [784,800,2793,785,4309,20549,12022,4139,4173,20548]
		6499 [2961,2962,1382,1333,13463,13462,13465,16433,17669,6426]
		6500 [2969,1374,2932,2968,14174,14178,14176,18527,18062,18083]
		6501 [1959,2831,2829,3147,17436,14998,15241,15242,12819,12827]
		6502 [1687,2645,2641,2643,19179,11128,18531,13716,11132,11129]
		6503 [1876,3279,3053,1969,19914,16859,19913,9072,19911,19623]
		6504 [784,783,2793,855,4135,13400,12022,4387,4344,12024]
		6505 [1125,1166,1100,2883,5498,5497,5347,18429,18074,18431]
		6506 [1228,239,1072,2648,5842,5170,17190,17753,16795,19731]
		6507 [2644,1227,1070,237,20313,20558,17124,19385,5840,5164]
		6508 [71,1546,1453,800,7072,7186,6698,4172,18708,19978]
		6509 [1026,2619,946,1005,18119,19672,4991,4988,17047,4921]
		6510 [1307,2915,2909,1195,12744,12252,12743,6144,20254,18205]
		6511 [2967,1372,1404,1373,13853,6512,14193,13854,6395,6513]
		6512 [1393,1331,2960,1381,6461,19630,17227,6484,6422,17228]
		6513 [245,1231,1078,244,5848,12447,5188,3546,5849,5187]
		6514 [2637,2876,1164,1165,17505,18075,19869,19483,17127,5458]
		6515 [1662,1663,2649,1601,7536,17832,20374,7532,7534,20559]
		6516 [2985,2987,2649,3321,14118,20560,13860,16262,16650,17996]
		6517 [850,835,795,2891,4332,4289,4333,16697,17516,11259]
		6518 [1486,1100,2884,2883,15473,15475,15217,20561,18431,20315]
		6519 [400,657,399,1242,8155,8154,3707,5906,18069,5907]
		6520 [1437,1419,1413,2981,6621,6566,6622,19502,15789,18586]
		6521 [1100,2884,2638,1167,15475,20314,19481,5538,18392,15860]
		6522 [2962,1415,1382,1416,13464,6544,13462,20562,6577,6547]
		6523 [3187,2070,2146,2071,19132,9608,19121,20521,9385,9609]
		6524 [2663,1415,1383,2961,14411,6545,15561,14413,13466,15563]
		6525 [1081,2882,247,1287,13167,19651,5196,19248,19249,6042]
		6526 [2605,3308,1080,2882,16494,13151,17979,20563,19585,19583]
		6527 [872,2891,2909,835,16699,11245,16698,4406,17516,19348]
		6528 [2909,796,872,835,18177,4405,16698,19348,4299,4406]
		6529 [2122,3314,3297,2044,16567,18766,18979,9539,11609,11776]
		6530 [192,952,1474,193,4676,17139,6794,3492,4677,6793]
		6531 [805,844,858,2795,4360,4480,4359,18781,19747,17854]
		6532 [806,1456,1549,77,13057,7191,11847,4190,6704,7078]
		6533 [410,1782,2897,1276,8195,19581,20081,5988,17525,20255]
		6534 [2475,3177,2412,2499,18602,11483,10688,10768,12955,10769]
		6535 [2672,3021,1732,1734,14304,13760,14594,16004,13761,7820]
		6536 [3010,1432,3011,2991,17508,17665,19835,14153,17673,20502]
		6537 [1556,820,2806,1463,14863,14848,20564,7181,14849,14851]
		6538 [1441,3002,1435,1423,20339,15821,6642,6665,12466,6614]
		6539 [1407,2969,3004,1429,19238,19160,19237,6595,19161,16737]
		6540 [3003,1449,2659,3016,18747,19485,14273,18748,12421,20565]
		6541 [3019,2671,2672,1708,14435,18559,16302,14418,18048,14592]
		6542 [2881,3307,1490,1599,16832,13230,13046,13047,16833,7284]
		6543 [1599,1491,2649,3307,7285,20057,20344,16833,13231,13222]
		6544 [3187,3186,2146,2070,15653,16441,19121,19132,12568,9608]
		6545 [2950,1350,1233,1340,19687,6279,19357,19359,6420,6330]
		6546 [2950,1350,1340,1339,19687,6420,19359,17930,6434,6250]
		6547 [1597,2885,1488,1489,11790,11788,7278,7279,18619,6890]
		6548 [1687,2643,2641,1656,13716,11129,18531,7648,13717,15498]
		6549 [1556,1462,1609,880,7166,7392,7391,17086,11830,17088]
		6550 [2881,2885,1597,1489,14039,11790,14038,18618,18619,7279]
		6551 [1556,820,819,880,14863,4233,18684,17086,4429,4428]
		6552 [1437,1430,3005,1450,6646,16507,16951,6675,6674,16950]
		6553 [2655,2996,3014,2657,14257,18990,16041,12389,15675,18989]
		6554 [3322,3006,1438,1451,13607,17660,17678,20566,17661,6664]
		6555 [819,818,89,1462,4230,4226,4228,11828,17806,6716]
		6556 [2909,862,872,879,17851,4456,16698,20204,4451,4457]
		6557 [821,820,91,1463,4236,4232,4234,14852,14849,6718]
		6558 [1796,1522,2915,3328,14634,18562,18561,15658,14958,17988]
		6559 [3328,1523,2806,1801,14960,12639,16373,15684,12680,12679]
		6560 [1428,3003,1448,1449,14144,17624,6667,6670,18747,6671]
		6561 [1847,1541,1542,565,18199,7061,19966,8514,7058,7059]
		6562 [1413,2963,1398,1418,14569,13827,6539,6561,20385,6553]
		6563 [2088,3297,2044,2122,11778,11776,9435,9542,18979,9539]
		6564 [1339,2950,1355,2941,17930,16476,6463,17283,14364,16478]
		6565 [2950,1339,1355,1350,17930,6463,16476,19687,6434,6296]
		6566 [1305,2908,1255,2666,18212,19535,6340,20567,19536,11535]
		6567 [2892,2613,2951,2922,12787,20569,20568,12786,12517,12801]
		6568 [2889,3319,867,789,11575,17726,11872,11576,11577,4392]
		6569 [1785,1779,2614,671,8212,18683,12289,8206,8187,12270]
		6570 [3187,3230,2146,3186,14294,16440,19121,15653,16442,16441]
		6571 [2923,1803,1798,1804,18249,8290,18802,15003,8292,8291]
		6572 [843,3319,2796,789,17727,13479,19748,4316,11577,20311]
		6573 [2667,2669,2947,3027,12101,20571,20570,14405,20572,13343]
		6574 [2559,2551,3244,3221,10957,17145,15298,13193,16928,18957]
		6575 [3030,1829,1823,3029,14071,8414,16827,16828,15627,15872]
		6576 [2793,2611,2794,857,20573,20538,16562,12023,20342,20539]
		6577 [1831,2901,3027,1825,12192,13346,13427,8405,12193,20160]
		6578 [2947,1390,1387,1342,14079,6472,13698,17873,6447,6437]
		6579 [806,844,805,2795,4361,4360,4191,11848,19747,18781]
		6580 [1941,1922,585,3312,9009,8926,8968,20446,20447,19814]
		6581 [3319,3031,867,2795,19315,17721,17726,19317,17723,17720]
		6582 [3161,3162,3158,2003,14113,14685,14684,12345,20574,11857]
		6583 [2610,3319,2796,2795,19316,13479,15277,16662,19317,19749]
		6584 [2361,2362,3175,3164,10329,14989,14757,17933,14474,15730]
		6585 [2909,851,2915,863,18178,18224,12252,13411,4475,13408]
		6586 [863,879,1555,1629,4434,20199,20575,13409,20213,7380]
		6587 [2127,3297,2088,2122,20576,11778,9717,9554,18979,9542]
		6588 [818,879,817,1555,4427,4426,4227,11895,20199,20256]
		6589 [2915,873,863,851,18660,4474,13408,18224,4442,4475]
		6590 [2875,1176,1132,2882,20522,5583,17752,17075,13168,13166]
		6591 [863,873,2915,880,4474,18660,13408,4439,4477,17090]
		6592 [2835,2702,611,2704,13120,13121,11952,19939,16530,16523]
		6593 [620,3273,3279,1876,15365,15367,15363,8787,14602,19914]
		6594 [2759,862,1461,816,12281,16851,16704,16705,4374,11765]
		6595 [3178,2056,2174,2057,15374,9698,15372,19072,9343,9699]
		6596 [3295,2045,2122,2047,18987,9540,16564,15692,9314,9541]
		6597 [2549,3179,3301,3219,17123,19523,20577,20578,11751,19524]
		6598 [2542,2497,3120,3299,10893,18797,11403,20579,16371,18589]
		6599 [1461,862,817,816,16851,4375,11764,11765,4374,4224]
		6600 [3066,1986,3065,3064,13580,18686,14603,14607,19800,14605]
		6601 [2880,1132,1081,2882,12120,5568,12119,16177,13166,13167]
		6602 [632,1017,748,2719,17113,20112,20017,19761,20143,20144]
		6603 [1731,1724,1722,3018,7798,7773,7795,20152,15186,19173]
		6604 [2605,1176,2875,2882,17978,20522,18080,20563,13168,17075]
		6605 [1441,3002,3004,2970,20339,14302,18621,15649,19699,19239]
		6606 [3068,1988,2075,3070,11222,9395,19088,19105,13663,13661]
		6607 [1897,1990,1896,3071,9135,9134,8852,12195,12197,14743]
		6608 [696,883,884,99,19507,4497,16943,11198,4492,4494]
		6609 [2016,3036,3032,1925,17730,17792,18411,9207,17731,17791]
		6610 [3138,3202,2544,3094,15283,14442,19009,17786,20491,17216]
		6611 [34,458,696,884,8561,8559,4038,16939,16944,16943]
		6612 [2509,3292,2434,2427,20580,11393,10793,10794,20581,10561]
		6613 [2544,2431,3138,3094,10898,13122,19009,17216,18921,17786]
		6614 [3093,3292,2341,3144,18371,11874,14342,14343,11875,11876]
		6615 [2482,2571,3239,2567,11003,14799,19799,10988,11004,14797]
		6616 [2433,3136,3137,3138,12361,12359,12360,13124,16626,15282]
		6617 [150,884,731,981,4550,20582,19652,4750,4749,18262]
		6618 [3075,3093,1905,1998,13764,16638,18267,19145,15460,9159]
		6619 [782,21,544,1479,8701,3863,8702,14695,6942,6986]
		6620 [2288,2708,729,730,15946,20583,10091,10092,11823,4073]
		6621 [2040,2095,3214,3148,9454,11219,11167,17444,11218,11165]
		6622 [731,884,150,493,20582,4550,19652,8634,20584,6725]
		6623 [3099,3170,2352,3287,11565,16539,15116,11563,11564,15961]
		6624 [731,884,34,981,20582,16939,4076,18262,4749,16934]
		6625 [34,884,731,493,16939,20582,4076,8632,20584,8634]
		6626 [1921,2026,2827,1940,9232,20426,18934,9021,9233,18861]
		6627 [2973,3013,2672,3010,18484,18558,14179,14151,18146,14181]
		6628 [2672,2659,2662,3010,14272,17636,17560,14181,20585,19259]
		6629 [1118,1092,2697,721,5285,15493,15492,17398,17403,15017]
		6630 [3066,3064,2072,1986,14607,17472,13579,13580,19800,9387]
		6631 [2695,2277,3037,719,15418,17144,19846,20541,10059,17143]
		6632 [478,479,1116,267,3795,20241,20101,6838,6839,5278]
		6633 [1146,2832,1090,2770,13680,14517,5511,14724,14723,16348]
		6634 [2546,2574,2548,3227,11104,11103,10913,17179,17180,18148]
		6635 [2370,2831,2270,2371,12816,14997,10352,10356,17742,10354]
		6636 [710,2688,1141,1142,12496,17801,18693,19104,11662,5389]
		6637 [2042,2035,3101,3106,9299,11683,11681,13946,15322,15371]
		6638 [2907,1198,2893,1306,11906,11910,11907,11805,6143,16814]
		6639 [3116,3297,2127,2122,15385,20576,19860,16566,18979,9554]
		6640 [3200,2140,2139,2180,19007,9592,13936,19006,9784,9783]
		6641 [2231,2294,3273,736,10214,14261,14578,9945,10111,16857]
		6642 [1430,1436,3006,1451,6631,13713,16509,6679,6663,17661]
		6643 [2412,3177,2513,2499,11483,11486,10919,10769,12955,10918]
		6644 [2475,3120,3119,3177,11405,17588,18601,18602,11469,11485]
		6645 [638,637,2722,3280,3969,16486,18153,14771,19823,15314]
		6646 [3280,3275,1892,637,11534,11531,11530,19823,16485,8836]
		6647 [2934,1319,1376,1377,13644,6403,20269,13643,6405,6407]
		6648 [1028,2865,907,2864,20431,20203,4998,14157,17582,18240]
		6649 [3227,2213,3228,2143,19138,11329,18149,18215,9855,15912]
		6650 [1444,1451,1442,3322,6692,6682,6684,14233,20566,14244]
		6651 [1345,1322,2936,1394,6462,17631,17625,6465,6464,13438]
		6652 [2997,3008,3011,2668,20469,20587,19431,20586,11818,20359]
		6653 [2841,2720,2301,2855,15406,12562,17454,19276,16678,19511]
		6654 [3300,2135,3244,3221,14502,15243,20588,15704,12795,18957]
		6655 [3094,3292,2427,3093,20589,20581,18920,17785,18371,19058]
		6656 [190,950,949,1473,4670,4672,4668,6792,19817,12810]
		6657 [1314,1372,2931,1315,6390,13850,13844,6173,6391,16272]
		6658 [999,2858,903,974,17503,20590,4836,4837,20591,4784]
		6659 [2893,1198,1197,1306,11910,5970,13888,16814,6143,6142]
		6660 [3001,3010,2662,2659,17224,19259,20556,20400,20585,17636]
		6661 [3292,3093,2341,2427,18371,14342,11874,20581,19058,10542]
		6662 [396,1238,652,395,5898,16500,8147,3703,5899,8146]
		6663 [2672,3010,2662,2670,14181,19259,17560,14182,14183,12726]
		6664 [2348,3113,2347,2437,15158,16971,10286,10569,15088,10570]
		6665 [2672,3016,2659,3010,19669,20565,14272,14181,17479,20585]
		6666 [975,1023,1004,2860,4965,4964,4852,14906,11624,11621]
		6667 [665,2756,2826,664,20592,15975,14373,3997,20593,14375]
		6668 [991,2825,1010,917,20099,20011,4865,4879,20010,4878]
		6669 [917,2825,739,740,20010,20009,17104,17103,19314,4085]
		6670 [2093,3145,2007,2009,13179,12596,9446,9447,13248,9188]
		6671 [740,2825,991,917,19314,20099,20138,17103,20010,4879]
		6672 [927,752,168,928,18487,18494,4602,4606,18342,4604]
		6673 [1312,2859,1208,1209,14707,15737,6162,6163,18331,5737]
		6674 [3153,3097,2343,2342,14803,14801,14800,11395,11416,10465]
		6675 [2246,766,3034,2310,9974,20300,20594,10180,10144,20308]
		6676 [2432,2558,3137,2554,10992,15285,12357,10939,10993,16054]
		6677 [2773,2775,1499,764,17604,12366,17615,17668,18367,17468]
		6678 [2259,3312,2827,2823,12553,12551,12552,14065,19412,16246]
		6679 [1348,2848,1389,1383,13807,12870,6444,6428,20595,6485]
		6680 [753,752,168,515,4098,18494,20439,8678,8675,6764]
		6681 [753,515,168,169,8678,6764,20439,19701,6763,3468]
		6682 [1940,3078,3086,2000,16997,14865,20596,9163,14864,14866]
		6683 [2011,1922,3164,1942,9193,20597,15731,9192,9025,19793]
		6684 [1940,1920,2682,582,9023,18094,17690,8967,8921,17691]
		6685 [753,169,168,928,19701,3468,20439,18343,4605,4604]
		6686 [1389,2848,2849,1383,12870,12869,12845,6485,20595,15564]
		6687 [1378,1361,2956,1394,6532,13549,20063,6470,6477,14659]
		6688 [3005,1419,2663,1430,19482,15788,14200,16507,6598,19508]
		6689 [1913,3283,3286,1912,19308,20032,20031,8901,19877,18505]
		6690 [2935,1394,1378,2956,14658,6470,19469,14528,14659,20063]
		6691 [2377,3288,3090,3102,12275,15570,18865,19200,19667,11798]
		6692 [2956,2980,2972,2632,20264,16143,14529,14535,20598,14533]
		6693 [1133,1177,700,2823,5561,19413,18901,18902,19415,14064]
		6694 [3205,3297,2477,3140,15437,11137,19529,12214,19136,19760]
		6695 [2617,2858,999,2868,17502,17503,17500,14240,15693,19765]
		6696 [586,1922,3035,585,8925,19816,14460,3915,8926,17234]
		6697 [3247,3196,2182,2193,11290,11288,11287,20599,11326,9876]
		6698 [2443,3206,3174,2444,16671,18400,18397,10590,19118,19019]
		6699 [2459,2527,3108,3150,10846,11853,11286,16437,15394,14506]
		6700 [2416,3121,2394,2415,18809,14398,10511,10695,18798,10508]
		6701 [2176,2191,3220,2134,9772,11640,18679,9842,9773,19866]
		6702 [2934,2933,1318,1215,12928,20270,20268,12926,12925,6181]
		6703 [2296,2825,2233,740,13720,13719,10161,10115,19314,9949]
		6704 [372,112,628,371,5688,19994,8099,3678,5687,8098]
		6705 [3220,2191,2135,2134,11640,9774,18390,19866,9773,9577]
		6706 [3011,2670,2991,2668,20358,18738,20502,20359,12724,20600]
		6707 [3066,3128,2072,3064,14610,14271,13579,14607,17475,17472]
		6708 [2399,2480,2423,3060,10703,10706,10694,17829,15037,15256]
		6709 [3187,2071,2147,3128,20521,9611,14292,14293,17473,14269]
		6710 [2659,3016,3001,3010,20565,12422,20400,20585,17479,17224]
		6711 [2621,2625,2630,3018,20484,14543,20601,20483,14112,11457]
		6712 [2743,3080,1909,3079,11936,20602,18571,18880,11930,18810]
		6713 [3300,3220,3244,2135,16963,11639,20588,14502,18390,15243]
		6714 [3274,622,621,1877,17400,3953,20396,20603,8791,8790]
		6715 [1010,739,2825,2713,16667,20009,20011,12025,16668,20604]
		6716 [2712,738,915,1012,16548,12332,15006,12042,16550,4875]
		6717 [2460,3150,2528,2527,19661,20605,10849,10847,15394,10851]
		6718 [3208,2120,3209,3293,19929,20098,15783,15759,19930,18843]
		6719 [1405,1374,2969,2968,6515,14174,18528,18061,18062,18527]
		6720 [2635,146,1219,1220,19974,5766,19976,13423,5768,5770]
		6721 [991,2825,2714,624,20099,15033,19640,16278,20110,19654]
		6722 [697,2256,2682,698,9995,19931,20532,4041,9996,19201]
		6723 [973,1205,132,131,20212,5724,4733,4734,5723,3430]
		6724 [1204,1205,973,131,5725,20212,13392,5721,5723,4734]
		6725 [3207,2443,2357,2440,14720,10585,14836,12209,10587,10579]
		6726 [1204,2736,130,901,14807,18193,5720,13395,18194,4533]
		6727 [3205,2440,2513,3207,12212,10805,11939,12210,12209,14721]
		6728 [2459,3150,2460,2527,16437,19661,10638,10846,15394,10847]
		6729 [3218,3212,3159,2468,13113,16155,14046,18645,18646,19142]
		6730 [3189,3191,2508,2429,11344,14562,20606,20607,14560,10791]
		6731 [2468,2536,2535,3212,10873,10875,10871,18646,15333,13111]
		6732 [3240,2469,2384,3103,15330,10664,20608,18642,18643,15335]
		6733 [2632,3310,2970,3002,19352,19356,19353,20609,12468,19699]
		6734 [2579,2595,3257,3253,11102,17316,11387,17166,17033,11380]
		6735 [2201,2217,2214,3262,9895,9896,9875,20145,19896,16024]
		6736 [130,131,1204,901,3429,5721,5720,4533,4532,13395]
		6737 [1204,131,973,901,5721,4734,13392,13395,4532,4769]
		6738 [3135,3254,2158,3268,20064,16052,18692,15767,11489,19131]
		6739 [1685,3018,3017,2621,18017,14130,17252,17253,20483,17254]
		6740 [3182,2060,3300,3221,15572,18579,15702,13132,12796,15704]
		6741 [3313,3168,2464,2463,15935,18385,18382,20463,18937,10650]
		6742 [3167,3195,2099,3168,15378,14509,18379,15931,15514,15512]
		6743 [2970,2980,1408,1414,20265,20610,15650,20266,20267,6562]
		6744 [2478,3068,3069,2335,12628,11221,16545,10698,19165,16546]
		6745 [3259,2200,3234,3233,15548,17835,18290,16468,19637,11372]
		6746 [2568,2510,3234,3235,10990,11780,17030,15400,11782,11783]
		6747 [1881,3056,1974,1880,19998,13752,9087,8804,18585,9086]
		6748 [3189,2429,2508,2553,20607,10791,20606,19043,10934,10959]
		6749 [2837,2714,624,1880,15032,19654,18283,16166,20611,8799]
		6750 [2659,3016,2672,3003,20565,19669,14272,14273,18748,14274]
		6751 [3200,2046,3252,2180,20612,18661,19008,19006,9726,16900]
		6752 [2267,2687,709,2268,19031,17795,10029,10033,17796,10031]
		6753 [749,924,748,994,15425,20141,4094,18965,4889,20019]
		6754 [1407,1429,3004,1441,6595,16737,19237,6632,6660,18621]
		6755 [3057,2716,2329,2234,12369,12371,12367,12272,19531,10241]
		6756 [3059,1885,1886,2718,11706,8819,16194,12682,12683,16189]
		6757 [3107,2087,3108,3141,19789,20292,11284,11673,18898,16334]
		6758 [2572,3252,2523,2591,14396,14069,11016,11086,14070,11085]
		6759 [748,1888,2720,994,20018,20614,20613,20019,20020,18967]
		6760 [2878,2988,2648,1352,20615,20616,13790,13791,19492,13793]
		6761 [748,924,1017,994,20141,4945,20112,20019,4889,4953]
		6762 [3107,2087,2017,2043,19789,9430,16159,17487,9432,9301]
		6763 [632,2719,748,1888,19761,20144,20017,8823,19762,20018]
		6764 [1026,2619,2618,946,18119,13988,16280,4991,19672,18336]
		6765 [2860,1026,2619,2618,16279,18119,19299,11623,16280,13988]
		6766 [2282,2382,3289,3103,10388,13251,19176,19174,14912,14885]
		6767 [2681,2680,730,2769,14816,11822,14706,15736,12623,20617]
		6768 [2095,3245,2168,2189,13374,11241,9670,9760,15141,9761]
		6769 [2161,3203,2108,2177,16330,11180,9653,9711,11182,9712]
		6770 [2161,3203,3250,3258,16330,11122,18991,18992,11126,11123]
		6771 [1402,1326,1366,2966,6505,6372,6506,13883,20552,16203]
		6772 [1354,1231,1327,2928,6291,6207,6316,18369,20618,13204]
		6773 [3191,3189,3130,2429,11344,20619,18053,14560,20607,19298]
		6774 [2589,3268,2563,3271,19612,16493,8261,15967,11490,15966]
