// mesh.dat by IBE4.0

Stat {
	Nodes 21255
		830 [686,1462,685,2776,12938,12988,4051,13675,13692,13677]
		831 [320,1028,579,321,13693,13694,7850,3650,13695,7849]
		832 [1559,2582,1446,1447,13696,13697,7217,7218,13698,6821]
		833 [2786,1028,579,578,13700,13694,13699,13701,13702,3932]
		834 [2219,2220,3110,2800,9916,13704,11929,13703,13706,13705]
		835 [2786,695,694,2784,12699,4062,13707,13708,13710,13709]
		836 [694,2192,2609,2784,9831,13712,13711,13709,13714,13713]
		837 [568,1224,2777,1269,13716,10941,13715,13717,6178,10942]
		838 [2193,2785,2192,2784,13718,13720,9835,13719,11361,13714]
		839 [3151,2018,3219,3223,13722,13724,13721,13723,13725,11866]
		840 [588,2789,331,330,13726,13727,7865,7866,13728,3660]
		841 [1560,2582,1559,1447,13729,13696,7222,7220,13698,7218]
		842 [3260,3242,2440,3266,11759,13732,13730,13731,13734,13733]
		843 [482,1111,1084,267,13736,5330,13735,7040,5301,5227]
		844 [2944,1342,3329,2945,13682,13684,13680,12570,13738,13737]
		845 [1367,2945,2972,1375,12568,11777,13739,6458,11781,11778]
		846 [2620,589,2789,2619,12161,13742,13740,13741,13743,11446]
		847 [1341,2945,1367,1375,13744,12568,6436,6457,11781,6458]
		848 [788,822,1182,2704,4287,13747,13745,13746,13749,13748]
		849 [1674,1458,681,1457,13751,13753,13750,13752,7064,13754]
		850 [590,2620,2619,589,13756,13741,13755,3943,12161,13743]
		851 [2770,1418,78,1517,13758,6623,13757,13759,7120,6995]
		852 [860,2801,933,609,13760,13762,4655,13761,13764,13763]
		853 [860,2801,960,933,13760,13765,4761,4655,13762,4760]
		854 [933,610,609,2801,12559,3965,13763,13762,13766,13764]
		855 [2644,610,933,2801,13768,12559,13767,13769,13766,13762]
		856 [2644,933,960,2801,13767,4760,13770,13769,13762,13765]
		857 [2454,3266,2455,2440,13771,13772,10657,10829,13733,10806]
		858 [630,1826,629,2811,8665,8664,3985,13301,13774,13773]
		859 [2809,3067,2267,2172,13776,13778,13775,13777,13779,10078]
		860 [1277,1250,2907,2938,6076,12001,13660,13780,11997,11999]
		861 [2087,3204,3142,2011,13781,13782,11105,9466,13784,13783]
		862 [1559,2709,2890,1560,13786,13787,13785,7222,13789,13788]
		863 [2001,1920,3066,1919,9204,13791,13790,9203,8952,13792]
		864 [844,2769,806,807,12957,13793,4367,4368,12959,4232]
		865 [3068,2236,2811,3293,13795,13797,13794,13796,13798,12070]
		866 [2815,3142,3143,1929,13800,13802,13799,13801,13804,13803]
		867 [1722,2901,665,1723,13612,13230,8077,8080,13805,8078]
		868 [664,2702,2703,2769,13807,11695,13806,13808,13810,13809]
		869 [673,1501,1541,1590,13812,7113,13811,13813,7365,7367]
		870 [1674,1458,1675,681,13751,13814,7676,13750,13753,13815]
		871 [3076,2420,2364,3143,13817,10577,13816,13818,13820,13819]
		872 [1512,2766,1508,1414,13821,13822,7271,7145,13823,7228]
		873 [3293,1826,630,2811,13824,8665,13300,12070,13774,13301]
		874 [629,1826,1825,2811,8664,8666,8662,13773,13774,13825]
		875 [1657,1658,2584,2595,7628,13828,13826,13827,13830,13829]
		876 [642,2642,1839,2675,13831,13833,8703,13832,13835,13834]
		877 [2138,3263,3235,3319,13837,13839,13836,13838,13841,13840]
		878 [3077,3144,2273,2818,13842,13843,13045,13048,13844,13044]
		879 [1762,3028,3029,1764,13846,13415,13845,8247,13419,13416]
		880 [2364,2420,3204,3143,10577,13848,13847,13819,13820,13849]
		881 [1383,2958,1382,2962,11095,13850,6492,11096,11097,13851]
		882 [2677,2243,3297,2642,11159,13853,13852,11157,11156,13854]
		883 [2243,3078,3297,2642,13855,13856,13853,11156,13857,13854]
		884 [1331,3031,1299,2843,13858,13860,6330,13859,13862,13861]
		885 [2963,1345,2948,1370,11163,11161,11160,13863,6445,13864]
		886 [1339,2953,2970,2960,13866,13868,13865,13867,13870,13869]
		887 [2884,2885,1123,2536,13871,13872,13338,13340,13873,13339]
		888 [2179,2243,36,2642,10005,9968,9801,13874,11156,13875]
		889 [2420,3076,2364,2340,13817,13816,10577,10548,13876,10378]
		890 [1783,678,18,1257,8318,4041,8319,11329,13877,5954]
		891 [3203,2490,3142,3281,13879,13881,13878,13880,13882,11103]
		892 [3031,1772,1280,2918,11055,12792,13883,13884,13885,13583]
		893 [2521,2525,2438,3257,7701,10921,10901,13886,13888,13887]
		894 [1362,2952,1373,1337,13889,13890,6453,6410,13891,6452]
		895 [2642,2677,1840,3297,11157,13893,13892,13854,13852,13894]
		896 [2271,3141,3139,2409,13896,13897,13895,10512,13899,13898]
		897 [2768,3019,2767,828,13901,13903,13900,13902,13904,10968]
		898 [2771,2703,3021,2770,13906,13908,13905,13907,13910,13909]
		899 [2694,2827,2747,2695,13912,13914,13911,13913,11568,12630]
		900 [2145,3244,3245,3268,13915,13917,12471,13916,12149,13918]
		901 [2899,818,1175,1176,13920,13922,13919,13921,13923,5618]
		902 [541,1484,1712,542,6906,13924,8033,3885,6907,8032]
		903 [2454,3266,2440,2479,13771,13733,10829,10828,13925,10729]
		904 [2304,2303,2792,3171,10182,13927,13497,13926,13929,13928]
		905 [1713,2905,1272,1243,13931,13933,13930,13932,13934,6081]
		906 [1413,1512,793,2762,7115,13936,13577,13935,13938,13937]
		907 [656,2587,2694,2695,13940,13942,13939,13941,11564,13913]
		908 [2809,3065,2334,3133,13944,13946,13943,13945,13948,13947]
		909 [2049,2106,2047,3225,9577,9524,9350,13949,13951,13950]
		910 [565,2599,1687,1667,13953,13955,13952,13954,13956,7719]
		911 [2808,1820,2659,1819,13957,12417,13066,13067,8648,13070]
		912 [2444,3281,3142,2490,13959,11103,13958,10788,13882,13881]
		913 [3290,2163,727,3289,13961,9769,13960,13962,13964,13963]
		914 [2587,2827,2694,2695,11565,13912,13942,11564,11568,13913]
		915 [2242,2178,3077,2674,10004,13965,13047,10940,10939,12872]
		916 [2717,1130,2718,2615,13966,13968,12373,13967,13969,11137]
		917 [2531,2530,777,37,13971,13973,13970,13972,11938,4149]
		918 [3066,2354,2357,3202,13975,10360,13974,13976,13978,13977]
		919 [1456,439,438,1683,6846,3777,6847,11309,7704,7699]
		920 [370,868,108,109,13979,4475,5689,5690,4474,3431]
		921 [2808,2659,1820,2233,13066,12417,13957,13980,13367,13981]
		922 [3287,3281,2518,3271,12962,13984,13982,13983,12234,13985]
		923 [2620,589,3089,2793,12161,13987,13986,12162,12160,13988]
		924 [676,677,3032,2715,4039,13990,13989,12016,13992,13991]
		925 [2538,813,4,1522,13994,4161,13993,13995,13996,7004]
		926 [207,1039,2623,208,5102,13998,13997,3533,5103,12627]
		927 [3215,1962,3229,2035,14000,14002,13999,14001,9302,14003]
		928 [3169,2310,2309,2393,14005,10200,14004,14006,10465,10464]
		929 [3161,2792,3171,2304,13615,13928,14007,13616,13497,13926]
		930 [2898,2766,816,2912,11172,11173,11170,11961,11962,14008]
		931 [777,1169,2530,2765,14009,14011,13973,14010,14013,14012]
		932 [1295,1346,2932,1296,6350,14015,14014,6159,6351,14016]
		933 [3036,3158,1857,3178,14018,14020,14017,14019,14022,14021]
		934 [3168,2051,2036,2112,14024,9357,14023,14025,9549,9548]
		935 [3279,3251,2509,3250,14027,13590,14026,14028,14030,14029]
		936 [3183,2391,2461,2462,14032,10674,14031,14033,10676,10678]
		937 [1379,1386,2991,1403,6533,14035,14034,6560,6559,14036]
		938 [2756,2688,1235,652,11574,11575,11572,14037,14039,14038]
		939 [1918,1919,2809,1825,8949,14041,14040,8945,8947,14042]
		940 [3250,2001,2077,2078,14044,9436,14043,14045,9438,9440]
		941 [2356,3132,2334,2266,12769,14046,10355,10356,12770,10312]
		942 [91,34,452,1424,13536,8370,12799,12837,14047,7077]
		943 [673,2712,1541,1500,14048,14050,13811,14049,14051,7114]
		944 [2872,988,2728,2806,11276,14053,14052,11275,11278,14054]
		945 [707,2722,706,468,14055,14056,4074,8424,14057,8425]
		946 [2378,3157,2377,2294,14058,14059,10421,10419,14060,10417]
		947 [2048,3179,1965,3157,14061,14063,9345,14062,14065,14064]
		948 [2862,883,2842,2843,14067,13059,14066,14068,13062,13060]
		949 [2808,1913,1820,1819,14069,8930,13957,13067,8929,8648]
		950 [2373,3189,2291,2375,14070,14071,10406,10412,11529,10410]
		951 [2643,2162,2597,725,14073,14075,14072,14074,9767,14076]
		952 [883,2862,2842,982,14067,14066,13059,4821,14078,14077]
		953 [3062,1913,2808,3129,14080,14069,14079,14081,14083,14082]
		954 [3311,1989,1908,3124,14085,9168,14084,11198,14087,14086]
		955 [2544,646,2859,2849,14089,14091,14088,14090,14093,14092]
		956 [2544,2859,999,2849,14088,14095,14094,14090,14092,14096]
		957 [2816,2672,639,2817,14098,14100,14097,14099,14102,14101]
		958 [949,2858,1191,2849,14103,13195,13270,14104,13197,13194]
		959 [1883,1865,595,2627,8857,8774,8822,14105,14107,14106]
		960 [286,1447,1446,2582,6819,6821,6817,14108,13698,13697]
		961 [2875,2538,42,2537,14110,11320,14109,14111,11322,11318]
		962 [1024,1451,42,4,14112,11319,5057,5058,6832,3361]
		963 [2681,2859,2849,2858,14114,14092,14113,14115,14116,13197]
		964 [2898,1172,1171,1282,14118,5606,14117,14119,6107,6106]
		965 [1492,1491,1741,2537,6930,14121,12827,14120,14123,14122]
		966 [1991,3241,3311,3126,14125,14127,14124,14126,11755,14128]
		967 [1024,1451,1450,2537,14112,6833,14129,14130,11321,14131]
		968 [949,1017,877,2858,4982,4999,4702,14103,12533,14132]
		969 [3195,3210,3211,2061,14134,14136,14133,14135,14138,14137]
		970 [15,2707,1730,1247,13518,13386,8088,5933,13387,13385]
		971 [949,2858,877,126,14103,14132,4702,4699,14139,4493]
		972 [2732,2658,1010,991,12468,11656,12467,14140,11677,5008]
		973 [2380,3174,2297,2381,14141,13413,10426,10430,14142,10428]
		974 [1575,1469,1576,2824,7296,7297,7323,13156,14143,13237]
		975 [705,468,2721,467,8423,14145,14144,8422,3808,14146]
		976 [670,1496,26,1540,14147,6940,4030,14148,7110,7109]
		977 [1586,1496,1497,3002,7347,6944,7345,14149,14151,14150]
		978 [3239,2066,3264,3240,14153,14155,14152,14154,14157,14156]
		979 [2681,647,1229,646,14159,14161,14158,14160,4003,14162]
		980 [937,102,2653,865,4667,14164,14163,4670,4469,14165]
		981 [2841,928,929,2850,14167,4643,14166,14168,14169,13022]
		982 [2733,972,2668,2734,14171,12588,14170,14172,12589,12587]
		983 [1607,1562,2543,3332,7429,14173,12550,11821,14174,11767]
		984 [3058,1813,3292,3057,14176,14178,14175,14177,14180,14179]
		985 [3195,2061,3211,3196,14135,14137,14133,14181,14183,14182]
		986 [2258,2227,2163,3053,10057,10044,10058,14184,14186,14185]
		987 [123,1261,385,2676,5972,5970,5718,14187,14189,14188]
		988 [2804,1815,618,1814,14191,8631,14190,14192,8633,8629]
		989 [3120,1902,1983,1984,14194,9150,14193,14195,9152,9154]
		990 [3219,2018,2109,3223,13724,9534,14196,11866,13725,14197]
		991 [1004,886,2645,957,4921,14199,14198,4920,4835,11246]
		992 [2708,2709,1495,670,14201,14202,14200,12584,11042,14203]
		993 [2445,2413,2345,3195,10626,10528,10627,14204,14206,14205]
		994 [3264,3266,2454,2479,14207,13771,13668,14208,13925,10828]
		995 [2681,2858,1287,2823,14115,13198,14209,14210,14211,12179]
		996 [753,754,515,2735,4123,8518,8529,14212,13409,13374]
		997 [2455,3223,2454,2384,11864,13672,10657,10655,14213,10653]
		998 [483,721,720,2831,8452,4088,8451,14214,13350,14215]
		999 [2681,2823,1229,647,14210,14216,14158,14159,14217,14161]
		1000 [2383,3223,3265,3165,14219,13646,14218,14220,13650,13647]
		1001 [1856,1966,2785,3190,9079,14223,14221,14222,14225,14224]
		1002 [2114,3166,2034,2101,13629,14226,9554,9555,14227,9507]
		1003 [3301,3099,2366,2275,14229,14231,14228,14230,14232,10383]
		1004 [551,1496,670,3002,6941,14147,8192,11324,14151,14233]
		1005 [2532,2835,676,2715,14235,11382,14234,14236,12018,12016]
		1006 [1217,292,1666,1260,5855,7654,14237,6290,5998,14238]
		1007 [2653,2651,101,937,14240,14241,14239,14163,14242,4668]
		1008 [1169,2765,777,43,14013,14010,14009,5597,14243,4282]
		1009 [525,1468,763,1469,6873,14244,8541,6874,7091,14245]
		1010 [2032,2018,3098,3223,9296,14247,14246,13648,13725,14248]
		1011 [859,2531,37,2530,14249,13972,4455,14250,13971,11938]
		1012 [1433,2835,1505,2750,14251,14252,7174,11790,14254,14253]
		1013 [1530,2835,1504,1505,14255,14256,7270,7175,14252,6967]
		1014 [118,382,2671,119,5709,12361,14257,3441,5710,14258]
		1015 [2602,2776,569,2603,14259,14261,12857,14260,13679,14262]
		1016 [222,2639,221,350,14263,12669,3547,5828,14264,5829]
		1017 [1609,1579,2743,2742,7433,14267,14265,14266,14269,14268]
		1018 [2368,2423,3154,3085,10558,14272,14270,14271,14274,14273]
		1019 [2930,2692,2691,2745,14276,14277,14275,12475,12477,14278]
		1020 [3202,2077,3249,3317,14280,14282,14279,14281,14284,14283]
		1021 [3157,2294,3179,3158,14060,14285,14065,10996,14287,14286]
		1022 [3264,2066,2113,2067,14155,9591,14288,14289,9407,9592]
		1023 [2562,1663,2751,2563,14290,14291,12596,12621,14293,14292]
		1024 [2407,3118,3117,3119,11150,13317,14294,14295,14297,14296]
		1025 [777,2531,778,2763,13970,14298,4153,13548,14299,12073]
		1026 [2720,253,465,466,14301,6742,14300,12264,6743,3806]
		1027 [817,49,1174,1175,4261,5611,14302,14303,5613,5615]
		1028 [2997,2855,925,2847,14305,14307,14304,14306,14309,14308]
		1029 [2114,3274,3279,2126,13631,14311,14310,9722,14313,14312]
		1030 [1175,50,784,49,5614,4169,14314,5613,3369,4170]
		1031 [818,50,1175,1176,4264,5614,13922,13923,5616,5618]
		1032 [2058,2106,3192,3216,9523,14317,14315,14316,14319,14318]
		1033 [2543,2852,2682,2681,14321,14323,14320,14322,14325,14324]
		1034 [918,2543,1000,1017,13149,14326,4894,4981,12535,4983]
		1035 [959,732,889,890,14327,14328,4840,4841,14329,4526]
		1036 [2545,2543,919,3004,11771,13150,14330,11921,11920,12436]
		1037 [585,1033,584,2613,14331,14333,3938,14332,14335,14334]
		1038 [1687,2599,1697,1667,13955,14336,7754,7719,13956,7753]
		1039 [1988,1907,1989,3199,9165,9167,9169,14337,14339,14338]
		1040 [3191,3192,1981,3119,14341,14343,14340,14342,14345,14344]
		1041 [1072,1434,2563,33,11700,11702,11699,14346,14347,12619]
		1042 [2681,2852,2859,2858,14325,14348,14114,14115,14349,14116]
		1043 [2804,2807,2650,617,14351,14353,14350,14352,14355,14354]
		1044 [2805,2866,958,2806,14356,14357,12398,12397,14358,12396]
		1045 [2866,1003,936,958,14360,4913,14359,14357,4916,4757]
		1046 [2810,3067,2172,2811,14362,13779,14361,14363,14365,14364]
		1047 [3224,3116,2327,2447,12853,11858,11639,14366,14367,10634]
		1048 [2866,958,936,2649,14357,4757,14359,14368,14370,14369]
		1049 [793,1413,68,1512,13577,6613,4189,13936,7115,6985]
		1050 [1052,2639,221,1053,13040,12669,5142,5146,14371,5144]
		1051 [2649,2866,958,2805,14368,14357,14370,14372,14356,12398]
		1052 [865,1006,989,2869,4928,5041,5011,12377,14374,14373]
		1053 [2649,2805,958,936,14372,12398,14370,14369,14375,4757]
		1054 [1509,1415,2914,1784,7237,11486,11653,11908,11488,11490]
		1055 [3118,2407,3191,3119,11150,14377,14376,14297,14295,14342]
		1056 [3218,3312,3192,2058,14379,14381,14378,14380,14382,14315]
		1057 [1119,2574,1163,1093,11065,11063,5541,5343,14383,5540]
		1058 [1678,2775,1536,1679,11506,11507,11504,7688,12991,14384]
		1059 [2959,1351,1328,2937,14386,6369,14385,14387,14389,14388]
		1060 [889,731,2647,730,12883,12884,12238,14390,4100,14391]
		1061 [2350,2478,3197,2408,10724,12144,14392,10511,10725,14393]
		1062 [1164,2895,2889,2574,14395,14397,14394,14396,14399,14398]
		1063 [1598,1557,2573,1556,7399,14401,14400,7398,7213,14402]
		1064 [2888,2574,1557,2573,11067,14405,14403,14404,14406,14401]
		1065 [1168,2612,2611,1031,14408,14409,14407,5561,14411,14410]
		1066 [3071,2359,2269,2360,13664,10364,14412,13663,10368,10367]
		1067 [2543,1562,1607,1545,14173,7429,12550,14413,7241,7426]
		1068 [763,1468,1575,1469,14244,7295,13157,14245,7091,7296]
		1069 [3218,2058,3192,3216,14380,14315,14378,14414,14316,14318]
		1070 [3216,3225,2373,3186,14416,14418,14415,14417,14420,14419]
		1071 [1367,1342,2944,2945,6437,13682,12569,12568,13738,12570]
		1072 [1341,1342,1367,2945,6340,6437,6436,13744,13738,12568]
		1073 [3192,1981,1982,3191,14343,9148,14421,14341,14340,14422]
		1074 [2756,2953,1339,2960,14424,13866,14423,14425,13870,13867]
		1075 [1533,1480,537,775,7338,6897,7043,14426,14427,8568]
		1076 [2110,2144,3153,2096,9680,14429,14428,9538,9678,14430]
		1077 [2908,3032,678,2765,11847,14433,14431,14432,14435,14434]
		1078 [1068,2880,1164,1067,12662,14436,5485,5191,12663,5484]
		1079 [2407,2437,2477,3119,10603,6585,10722,14295,11415,11412]
		1080 [537,1480,774,775,6897,14437,8561,8568,14427,4145]
		1081 [2412,3187,3224,2348,11440,14439,14438,10586,11441,14440]
		1082 [1163,2574,1164,1093,11063,14396,5486,5540,14383,5543]
		1083 [2933,2907,1745,1250,12002,13661,12320,12000,12001,12321]
		1084 [2702,3018,2703,2770,14441,14443,11695,14442,14444,13910]
		1085 [1097,1122,2874,1021,5357,14446,14445,5258,5358,14447]
		1086 [2549,2944,2947,3329,14449,13681,14448,14450,13680,13683]
		1087 [1147,2831,2799,2724,14451,13348,13359,13358,13349,13346]
		1088 [1642,2713,2559,3334,14453,14455,14452,14454,14457,14456]
		1089 [1090,1116,1438,278,5322,12072,14458,5240,5310,6793]
		1090 [2543,2824,1607,2951,14459,13140,12550,11769,13132,11820]
		1091 [294,1219,1218,1688,5860,5862,5858,7721,14461,14460]
		1092 [1093,2574,2873,1445,14383,14464,14462,14463,14466,14465]
		1093 [1897,3299,3116,1896,11301,11300,11303,8883,14468,14467]
		1094 [2604,2605,573,2754,14470,14472,14469,14471,14473,13526]
		1095 [2874,575,29,1025,14474,3928,12642,14475,14477,14476]
		1096 [1855,3082,1937,1878,14478,12548,8999,8854,12547,8998]
		1097 [1676,1535,431,1677,14479,7054,7678,7682,14480,7680]
		1098 [364,2656,621,363,12887,14481,7935,3694,14482,7934]
		1099 [2782,104,364,365,12890,5680,12889,14483,5681,3695]
		1100 [3249,3214,2124,3276,14485,14487,14484,14486,14489,14488]
		1101 [2487,2353,3128,2415,10759,14490,11282,10758,10573,11284]
		1102 [1908,1909,3125,1815,8919,14492,14491,8915,8917,14493]
		1103 [2789,206,331,205,11443,5796,13727,12428,3531,5797]
		1104 [622,2657,2848,2782,14495,14497,14494,14496,14499,14498]
		1105 [1977,3113,3224,3187,11684,13442,13440,13549,14500,14439]
		1106 [1120,2574,2889,2873,14502,14398,14501,14503,14464,14504]
		1107 [1838,2674,641,2675,12870,14506,8700,14505,10965,14507]
		1108 [2234,742,2660,2661,9949,14510,14508,14509,14512,14511]
		1109 [1734,1732,1488,2773,8119,14514,14513,12339,12340,14515]
		1110 [2568,1592,1582,1600,12462,7378,12450,14516,7446,7407]
		1111 [2902,2823,1288,1287,14518,11206,14517,14519,12179,6135]
		1112 [1093,1445,2873,285,14463,14465,14462,5245,6814,14520]
		1113 [115,944,2540,2667,4690,14523,14521,14522,14525,14524]
		1114 [2667,115,377,378,14522,5702,14526,14527,5703,3708]
		1115 [2058,2091,2047,3216,9515,9478,9516,14316,14529,14528]
		1116 [3157,3210,2785,2024,14530,14532,10995,14531,14534,14533]
		1117 [1120,1093,1164,2574,5339,5543,5542,14502,14383,14396]
		1118 [2889,2574,1558,2873,14398,12012,14535,14504,14464,14536]
		1119 [1751,3024,3026,3336,13000,14539,14537,14538,14540,11290]
		1120 [2790,2793,2791,2720,14542,12158,14541,14543,14545,14544]
		1121 [3119,3192,2106,3225,14345,14317,14546,11414,14547,13951]
		1122 [3026,2591,2893,3029,14549,14550,14548,11288,14552,14551]
		1123 [2896,1753,1251,2711,14554,14556,14553,14555,14558,14557]
		1124 [2858,2849,999,2859,13197,14096,14559,14116,14092,14095]
		1125 [2681,2680,762,2779,14561,14563,14560,14562,14565,14564]
		1126 [2110,2096,3153,2019,9538,14430,14428,9537,9493,14566]
		1127 [1753,2896,1757,1765,14554,14567,8213,8234,14568,8242]
		1128 [1713,1721,1709,2905,8066,8057,8036,13931,14570,14569]
		1129 [601,600,2631,1047,3954,14573,14571,14572,14575,14574]
		1130 [882,2841,1203,1202,14577,14579,14576,14578,14580,5759]
		1131 [140,956,1206,1205,4715,11939,5766,5764,14581,5769]
		1132 [3208,3111,1950,3107,14583,14585,14582,14584,14587,14586]
		1133 [1050,605,604,347,11666,3958,14588,11665,7907,7895]
		1134 [3149,2422,3206,3163,14590,14592,14589,14591,14594,14593]
		1135 [1977,3187,3224,2049,13549,14439,13440,9349,13550,14595]
		1136 [1312,2694,2877,2876,13176,14598,14596,14597,14600,14599]
		1137 [1977,2049,3224,2057,9349,14595,13440,9374,9377,13441]
		1138 [3207,3227,2496,3313,10953,14602,14601,10954,10952,14603]
		1139 [1950,3185,2042,3208,12956,14604,9325,14582,14606,14605]
		1140 [882,136,1202,137,4503,5754,14578,4502,3459,5755]
		1141 [1709,1721,1708,2905,8057,8058,8024,14569,14570,14607]
		1142 [3068,1826,1827,3293,14608,8669,11685,13796,13824,14609]
		1143 [147,731,146,493,13275,14610,3470,6647,8479,6648]
		1144 [3303,2250,2284,2283,11517,10120,14611,11518,10117,10121]
		1145 [2268,3069,3068,2335,14613,14614,14612,10323,14616,14615]
		1146 [2186,2283,3303,2282,10118,11518,11516,10116,10297,14617]
		1147 [3273,3339,2467,3261,14619,14621,14618,14620,14623,14622]
		1148 [2918,1767,1768,2915,14625,8261,14624,13585,14627,14626]
		1149 [1905,1906,3309,3057,8910,12111,14628,14629,12113,12115]
		1150 [2543,2681,2682,2823,14322,14324,14320,14630,14210,14631]
		1151 [2756,652,651,2689,14037,4008,14632,14633,14635,14634]
		1152 [731,3292,3291,2165,14637,12879,14636,9773,14639,14638]
		1153 [872,972,2540,944,4792,14641,14640,4748,4793,14523]
		1154 [2679,2677,2676,2861,14643,14645,14642,14644,14647,14646]
		1155 [2014,3096,1933,2021,14648,14649,9243,9262,14650,9260]
		1156 [2821,2824,2740,2685,13121,13129,13128,14651,14652,13147]
		1157 [1893,3304,1891,1798,12834,12835,8870,8868,14653,8867]
		1158 [2604,2603,2752,687,12036,14656,14654,14655,14658,14657]
		1159 [1986,3123,3198,3197,14660,14661,14659,12695,14663,14662]
		1160 [493,492,730,146,3834,8477,8476,6648,6645,14664]
		1161 [2918,2915,1768,1280,13585,14626,14624,13583,13582,14665]
		1162 [1356,1330,2915,2529,6381,13584,14666,14667,14669,14668]
		1163 [507,745,901,900,8501,14672,14670,14671,14673,4559]
		1164 [2468,2519,2467,3261,10917,10916,10696,14674,14675,14622]
		1165 [2813,3294,3071,1829,12175,12939,14676,14677,14679,14678]
		1166 [507,900,901,158,14671,4559,14670,6672,4555,4557]
		1167 [3131,2481,3132,3247,14681,12119,14680,14682,14684,14683]
		1168 [3010,1567,1566,1601,14686,7262,14685,14687,7409,7408]
		1169 [2664,963,2663,869,14689,14691,14688,14690,4769,14692]
		1170 [1009,2806,987,988,11277,14693,5036,5037,11278,4846]
		1171 [2796,2627,1883,2797,14695,14105,14694,12783,14697,14696]
		1172 [1354,2931,1338,1355,14698,14699,6427,6465,14700,6380]
		1173 [3304,1891,1797,3046,12835,8864,14701,11429,11250,11427]
		1174 [3134,2357,2488,3202,14703,10764,14702,14704,13977,14705]
		1175 [1587,1599,1564,2709,7514,7452,7351,14706,14708,14707]
		1176 [2663,995,745,2812,14709,14710,12211,12210,14711,12212]
		1177 [1136,1106,1079,2723,5576,5286,5577,14712,14714,14713]
		1178 [2756,1321,2953,2686,14715,14717,14424,14716,14719,14718]
		1179 [1339,2953,1321,1348,13866,14717,6332,6395,14720,6361]
		1180 [1280,1254,1330,2915,6089,6271,6270,13582,12581,13584]
		1181 [33,2598,2874,2596,12615,12614,12617,14721,12646,12643]
		1182 [2801,2597,30,2539,14723,14725,14722,14724,14727,14726]
		1183 [448,1462,685,686,6861,12988,8384,8387,12938,4051]
		1184 [2915,1336,1285,1254,14728,6320,12578,12581,6319,6103]
		1185 [3147,3097,3096,2365,14729,14730,12270,12272,14731,12271]
		1186 [2258,2347,2346,3053,10334,10336,10332,14184,14733,14732]
		1187 [1321,2953,2686,1348,14717,14718,14719,6361,14720,14734]
		1188 [521,22,2760,171,3863,14735,11802,6698,6695,12296]
		1189 [3218,3216,3192,2448,14414,14318,14378,14736,14738,14737]
		1190 [3337,1898,3051,1804,14740,14742,14739,14741,8884,14743]
		1191 [962,2820,2861,2676,13030,14746,14744,14745,14747,14646]
		1192 [576,1026,194,575,14749,5063,14748,3929,14750,12873]
		1193 [924,2846,1429,2847,11099,11100,11098,14751,14753,14752]
		1194 [1662,191,2562,190,7641,13100,14754,7640,3515,14755]
		1195 [3244,3129,1995,3200,14757,14759,14756,14758,14761,14760]
		1196 [2562,191,1662,1663,13100,7641,14754,14290,7642,7644]
		1197 [3309,1906,1988,3199,12111,9164,14762,12114,12112,14337]
		1198 [2562,1021,190,191,14763,5049,14755,13100,5048,3515]
		1199 [1662,291,190,2561,7732,7639,7640,14764,14766,14765]
		1200 [2381,2451,3184,3233,10644,14769,14767,14768,14771,14770]
		1201 [2460,3153,2504,3246,14772,14774,10837,14773,14776,14775]
		1202 [2746,773,2747,2695,14778,12629,14777,14779,12632,12630]
		1203 [1097,1021,2562,191,5258,14763,13101,5257,5048,13100]
		1204 [326,202,201,1033,5788,3527,5789,14780,5085,5084]
		1205 [3120,1902,3121,3054,14194,14783,14781,14782,14785,14784]
		1206 [327,202,326,1033,5976,5788,3656,14786,5085,14780]
		1207 [1775,1777,2921,3030,8308,14789,14787,14788,14791,14790]
		1208 [1906,3058,1907,3199,14792,14793,8913,12112,14794,14339]
		1209 [2865,2919,2862,2921,14796,14798,14795,14797,14800,14799]
		1210 [2025,3152,3153,2019,14802,14803,14801,9275,14804,14566]
		1211 [3030,2919,2531,2865,14806,14808,14805,14807,14796,14809]
		1212 [1079,1105,1135,2722,5283,5587,5586,14810,12607,14811]
		1213 [3199,3314,2344,3124,14813,14815,14812,14814,14817,14816]
		1214 [2909,2921,1334,2919,14819,14821,14818,14820,14800,14822]
		1215 [2862,2919,984,2843,14798,14824,14823,14068,14826,14825]
		1216 [3234,2452,3239,2453,14827,14829,13369,14828,10651,14830]
		1217 [598,3041,2798,2630,14832,14833,14831,11272,14835,14834]
		1218 [332,206,331,2619,5799,5796,3661,14836,11444,14837]
		1219 [660,659,401,2699,4016,8010,8009,14838,14840,14839]
		1220 [3309,3314,1988,3198,14841,14843,14762,14842,14845,14844]
		1221 [2705,1725,1490,667,14847,12136,14846,13396,8087,14848]
		1222 [2208,2209,2796,2797,9883,14851,14849,14850,14852,12783]
		1223 [2379,3237,3211,3179,14853,14855,12130,14854,14857,14856]
		1224 [1219,567,309,308,14858,7826,5881,5882,7824,3637]
		1225 [101,102,2653,937,3424,14164,14239,4668,4667,14163]
		1226 [1987,1988,2064,3198,9166,9397,9396,14859,14844,14860]
		1227 [2420,2364,3204,2435,10577,13847,13848,10600,10599,14861]
		1228 [3008,3344,1631,2549,14863,14865,14862,14864,14866,12400]
		1229 [2902,2858,2823,1287,13109,14211,14518,14519,13198,12179]
		1230 [2659,623,2782,2657,13606,13607,13604,13068,14867,14499]
